inquiry_id,ind_det_credit_debts_balance,ind_det_debts_interestRate,ind_det_debts_currentBalancet,ind_det_debts_monthlyPayment,ind_det_debts_originalAmount,ind_det_expenses_monthlyAmount,ind_det_incomes_tyoe,ind_det_incomes_amount,tax_account_connected,has_no_incomes,has_no_expenses,has_no_debts,has_no_credit_debts,years_in_industry,years_as_management,ever_filed_bankruptcy,ongoing_lawsuits,credit_check_consent,citizenship_status,equity_injection,business_purchase_price,is_providing_collateral,is_interested_in_refinancing_existing_debt,total_fund_amount,fund_use_count,fund_use_list,fund_amount_list,status,type,loan_amount,is_buying_business,is_primarily_selling_or_providing_services,is_operating_for_profit,is_primarily_lending_business,is_pyramid_sale_distribution_plan,is_deriving_gambling_revenue,is_engaged_in_illegal_activity,is_private_club_with_limited_membership,is_government_owned_entity,is_loan_packager,is_associate_with_criminal_history,is_equity_owned_by_lender_or_cdc,is_presenting_prurient_performances,is_defaulted_on_federal_loan,is_engaged_in_political_or_lobbying_activities,is_speculative_in_nature,is_primarily_earning_from_rent_interest_or_investments,is_for_profit_subsidiary_of_nonprofit,is_pawn_shop,is_owned_or_controlled_by_native_american_tribe,crm_score,has_crm,has_middesk,liens_found,litigations_found,watchlist_hit,acquisition_business_type,acquisition_ever_filed_bankruptcy,acquisition_ongoing_lawsuits,is_acquisition
3b686117-5f64-4b77-800f-f8659c09da61,[231200],[4.99],[836500],[53900],[3399900],[120000],['W-2'],[950000],0,0,0,0,0,10,7,0,0,1,citizen,10000000,20000000.0,0,0,50000000.0,11,"['Laboratory Equipment (benchtop, freezers, centrifuges)', 'Leasehold Improvements & Wet Lab Buildout', 'Reagents & Consumables (6–9 months)', 'Salaries for 2 R&D Associates (6 months)', 'ELN/LIMS, Data Analysis Software & Cloud Compute', 'Regulatory/QA Consulting & GLP Documentation', 'IP/Patent Filings & Legal', 'Preclinical CRO Services (assays, tox screens)', 'EHS Compliance, Training & Biohazard Waste', 'Insurance (general, product, lab)', 'Quality Control & Reference Standards']","[14000000.0, 9000000.0, 6000000.0, 9000000.0, 2000000.0, 2500000.0, 2000000.0, 3500000.0, 500000.0, 750000.0, 750000.0]",in-progress,"['workingCapital', 'acquisition']",50000000,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,S Corporation,0,0,1
78e22302-3bed-4831-8643-e2f0afc25b21,"[233046, 828660]","[5.87458765026613, 5.727945671079141, 8.824245045008961, 7.056258513467672, 6.805738463047894]","[3542779, 4425641, 717522, 1233064, 5251550]","[17367, 20489, 9966, 6422, 31259]","[8362108, 5317919, 5625414, 7316587, 5984415]","[201413, 76601, 115178, 101111]","['salary', 'freelance']","[19554704, 2599493]",0,0,0,0,0,1,5,0,0,1,citizen,15935230,9577337.0,1,0,98148449.0,4,"['Equipment Purchase', 'Office Expansion', 'Technology Upgrade', 'Working Capital']","[16075447.0, 2603232.0, 7057248.0, 72412522.0]",in-progress,"['acquisition', 'generalExpansion', 'supplies']",98148449,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,685,1,0,0,0,0,Joint venture,0,0,1
3d91bc7b-1ac4-41bc-8ca3-fd5317d32e16,"[110252, 126390]","[3.337255535656008, 10.858613343586285, 5.84453224748505, 6.010494418196267]","[416381, 994728, 323301, 447914]","[2041, 27631, 3849, 7465]","[17062520, 1000000, 500000, 500000]","[17931, 29799, 12612, 17942, 43163, 30561]","['bonus', 'freelance']","[462681, 4532619]",0,0,0,0,0,13,13,1,1,1,other,11753180,7723596.0,1,0,42904914.0,2,"['Inventory', 'Technology Upgrade']","[4816664.0, 38088250.0]",in-progress,['acquisition'],42904914,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,792,1,0,0,0,0,C Corporation,2,2,1
7deced06-58ba-49b8-a25f-d8dfc2c0241c,[898976],"[6.158682257044468, 11.098064736890226, 5.56447068647653]","[9185765, 2464280, 19470052]","[26396, 29337, 90139]","[24929396, 6781610, 30450577]","[116376, 22834]","['salary', 'freelance']","[19970669, 2817083]",0,0,0,0,0,12,26,0,0,1,permanentResident,1446607,9939421.0,1,0,10301211.0,3,"['Office Expansion', 'Technology Upgrade', 'Research and Development']","[624500.0, 809325.0, 8867386.0]",archived,"['workingCapital', 'acquisition', 'equipmentPurchase']",10301211,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,800,1,0,0,0,0,Nonprofit organization,0,0,1
9d2ccc95-1d40-4018-935c-37f64bf66645,"[100526, 100290]","[8.736539738839848, 6.73126204368202, 19.864711051768513]","[665528, 3741656, 128005]","[9243, 13557, 1524]","[1119745, 5000000, 200000]","[10807, 11653, 17575, 18584, 15204, 12490]",['freelance'],[2523598],0,0,0,0,0,27,5,0,0,1,citizen,18117671,8675775.0,0,0,79609582.0,5,"['Office Expansion', 'Marketing', 'Working Capital', 'Technology Upgrade', 'Research and Development']","[6628308.0, 5840058.0, 934051.0, 1148395.0, 65058770.0]",in-progress,"['workingCapital', 'acquisition']",79609582,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,469,1,0,0,0,0,Partnership,2,0,1
12016298-0bc9-4d63-aa1f-911241b68ec5,"[496410, 690501]",[4.726202012047434],[1516038],[8422],[2432481],"[208608, 33893, 246556]","['salary', 'investment']","[20050366, 9556724]",0,0,0,0,0,26,30,0,1,1,citizen,6518789,467387.0,1,0,29842093.0,2,"['Equipment Purchase', 'Inventory']","[3633434.0, 26208659.0]",in-progress,['acquisition'],29842093,1,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,366,1,0,0,0,0,Partnership,2,2,1
90132c61-fc23-42ff-aeb1-0975630a777c,"[555209, 797236]",[11.509938066011824],[8712254],[181505],[9276215],"[47480, 152883, 87442]","['salary', 'salary']","[7580842, 19468107]",0,0,0,0,0,1,2,0,0,1,citizen,6353478,9710486.0,1,0,81291639.0,2,"['Office Expansion', 'Staff Hiring']","[2835992.0, 78455647.0]",submitted,['acquisition'],81291639,1,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,651,1,0,0,0,0,LLC,2,0,1
4a9ae545-a31c-4cc8-a08a-19d529700d27,"[101061, 104112, 107157, 103210]","[3.674734511453275, 3.6149359286617386, 4.823664532223078, 6.023488160104189, 6.622565049664772]","[4443085, 101771, 496850, 216572, 270864]","[30855, 446, 3764, 622, 3762]","[9829402, 5000000, 500000, 5000000, 1000000]","[21178, 25811, 28493]",['bonus'],[4449408],0,0,0,0,0,30,20,0,0,1,permanentResident,8519667,9984462.0,0,0,60925311.0,3,"['Technology Upgrade', 'Research and Development', 'Staff Hiring']","[3848834.0, 959071.0, 56117406.0]",archived,"['generalExpansion', 'acquisition']",60925311,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,850,1,0,0,0,0,Partnership,2,0,1
f7da6940-0dfb-4c29-8b0c-9cc56e1265e3,"[1019079, 673058, 814081, 402885]","[4.370424092928081, 11.91183318701267, 4.762150491995078, 14.914109485877967, 8.495386788092084]","[12403980, 495364, 3896944, 1497041, 129820]","[114852, 8256, 17092, 31188, 3606]","[15746581, 1987625, 6131597, 2973585, 521252]","[128444, 75504]","['salary', 'freelance', 'bonus']","[7777504, 8982996, 3281629]",0,0,0,0,0,25,12,0,0,1,other,13103193,3896164.0,1,0,71063120.0,5,"['Inventory', 'Working Capital', 'Office Expansion', 'Technology Upgrade', 'Research and Development']","[2164168.0, 1572991.0, 6557947.0, 5111310.0, 55656704.0]",submitted,['acquisition'],71063120,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,516,1,0,0,0,0,C Corporation,2,0,1
04acf4cc-d09c-47cf-94ab-66c89c1a5979,"[968793, 135948]","[5.163335624995504, 6.67504364079537, 10.178101881785413, 6.339089315436603, 9.256473543436432]","[60651372, 194267, 382749, 697873, 128758]","[168476, 736, 5316, 3635, 1533]","[71620041, 6127897, 2236070, 1553594, 382270]","[215028, 257251, 44729, 107780]","['freelance', 'investment', 'salary']","[6611066, 7320382, 19787817]",0,0,0,0,0,11,14,0,0,1,citizen,3320877,7480941.0,1,0,16781395.0,3,"['Research and Development', 'Marketing', 'Inventory']","[610627.0, 2088420.0, 14082348.0]",in-progress,['acquisition'],16781395,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,470,1,0,0,0,0,Partnership,0,2,1
