id,provider_type,provider_data,provider_status,inquiry_id,organization_id,created_at
"9469cafe-8e9c-43a8-86dc-bd1bb7b9f90b","crs_credit_report","{""data"": {""models"": [{""score"": 762}]}}","success","4c534a15-b817-43d6-bc8c-38bf8a22c530","d81dc152-c9d3-048b-1572-1f0c4594bf92","2025-09-18 20:54:48.283"
"f487ded4-e3df-4186-9938-edbff4b180de","crs_credit_report","{""data"": {""models"": [{""score"": 441}]}}","success","b795682e-d22f-4f81-ae08-d465d2b3e647","d81dc152-c9d3-048b-1572-1f0c4594bf92","2025-09-18 20:54:48.283"
"16d4ad3b-d549-43ad-bbbc-5439a4f41acc","crs_credit_report","{""data"": {""models"": [{""score"": 708}]}}","success","6d31141e-a3ef-4067-a672-535d8d32466d","d81dc152-c9d3-048b-1572-1f0c4594bf92","2025-09-18 20:54:48.283"
"e20b3aaa-b376-497d-a2e7-ae82fed99ee4","crs_credit_report","{""data"": {""models"": [{""score"": 455}]}}","success","ee406cbf-a250-4b75-85af-2e684fb8409a","d81dc152-c9d3-048b-1572-1f0c4594bf92","2025-09-18 20:54:48.283"
"17d7acf7-1971-47e8-8a08-723c8fe548b5","crs_credit_report","{""data"": {""models"": [{""score"": 713}]}}","success","06ce7d90-bb7e-498f-baf6-b6114984b6a4","d81dc152-c9d3-048b-1572-1f0c4594bf92","2025-09-18 20:54:48.283"
"4c5ff37c-53e4-42fd-8cc7-d8b27a92838d","crs_credit_report","{""data"": {""models"": [{""score"": 492}]}}","success","8259c7ac-cc7d-42a0-b5ed-c3170439775d","d81dc152-c9d3-048b-1572-1f0c4594bf92","2025-09-18 20:54:48.283"
"e1065826-9862-4370-972e-2a43cc18e416","crs_credit_report","{""data"": {""models"": [{""score"": 797}]}}","success","99748d53-44b4-46fb-a121-d1c222bd5a9e","d81dc152-c9d3-048b-1572-1f0c4594bf92","2025-09-18 20:54:48.283"
"b44b7179-8aee-4a34-9eef-bb7a438e864e","crs_credit_report","{""data"": {""models"": [{""score"": 463}]}}","success","2c084d96-eeba-404e-bdbd-0dc7aeaaaf5a","d81dc152-c9d3-048b-1572-1f0c4594bf92","2025-09-18 20:54:48.283"
"e6afe688-cd23-4852-bb95-fdbcf5eff3a2","crs_credit_report","{""data"": {""models"": [{""score"": 368}]}}","success","f4a1ddb1-29c2-4d19-8f5f-628a4e0b56ed","d81dc152-c9d3-048b-1572-1f0c4594bf92","2025-09-18 20:54:48.283"
"f9793529-823d-44e8-8de9-6e7b4ede6f53","crs_credit_report","{""data"": {""models"": [{""score"": 481}]}}","success","7e8f3a55-913b-4e54-a555-f8e63e469e69","d81dc152-c9d3-048b-1572-1f0c4594bf92","2025-09-18 20:54:48.283"
"ca7f5daf-3331-4f30-bf22-7c0c1f42da1a","crs_credit_report","{""data"": {""models"": [{""score"": 756}]}}","success","a69b79e0-0b2a-463c-a8b0-117076b7a62c","d81dc152-c9d3-048b-1572-1f0c4594bf92","2025-09-18 20:54:48.283"
"3e7ef9a6-470d-427f-bbb1-94f3353fcd20","crs_credit_report","{""data"": {""models"": [{""score"": 569}]}}","success","b17ceac5-f985-4e66-ba81-ee9221049156","d81dc152-c9d3-048b-1572-1f0c4594bf92","2025-09-18 20:54:48.283"
"d8cf814b-7f98-495b-9640-2eb27838317d","crs_credit_report","{""data"": {""models"": [{""score"": 787}]}}","success","1ca1b2be-b922-4797-8545-758947a82d2f","d81dc152-c9d3-048b-1572-1f0c4594bf92","2025-09-18 20:54:48.283"
"7c6bd8d0-2705-4942-856d-24639b871a0e","crs_credit_report","{""data"": {""models"": [{""score"": 701}]}}","success","08f4d499-fd01-4ff1-ae03-76e7740aac88","d81dc152-c9d3-048b-1572-1f0c4594bf92","2025-09-18 20:54:48.283"
"107a669e-7b32-45ef-bd2b-26bfbca641d0","crs_credit_report","{""data"": {""models"": [{""score"": 706}]}}","success","c0d80702-8269-46be-85e4-29eb3bf72bb3","d81dc152-c9d3-048b-1572-1f0c4594bf92","2025-09-18 20:54:48.283"
"a524dc8f-5dca-4d82-a9ee-cc94ef851712","crs_credit_report","{""data"": {""models"": [{""score"": 757}]}}","success","f2a2d64b-30d5-4bd2-a30b-ea529bec2975","d81dc152-c9d3-048b-1572-1f0c4594bf92","2025-09-18 20:54:48.283"
"e32885fb-981c-4879-ac94-f3580c95cabb","crs_credit_report","{""data"": {""models"": [{""score"": 759}]}}","success","6cc33e34-f45a-4924-8a2a-fc12c101d506","d81dc152-c9d3-048b-1572-1f0c4594bf92","2025-09-18 20:54:48.283"
"192cda50-aa20-44f3-901e-d46af7685edd","crs_credit_report","{""data"": {""models"": [{""score"": 460}]}}","success","8ad60692-4fb5-49f4-a4e4-9591ebef27fe","d81dc152-c9d3-048b-1572-1f0c4594bf92","2025-09-18 20:54:48.283"
"6efc9967-5264-45ae-b5c9-8bde9f7bcb95","crs_credit_report","{""data"": {""models"": [{""score"": 611}]}}","success","c9a7f9e2-894b-498d-a9a0-84e3db553297","d81dc152-c9d3-048b-1572-1f0c4594bf92","2025-09-18 20:54:48.283"
"59d3eab0-2d9b-4845-a71b-5df0e2d4d9f6","crs_credit_report","{""data"": {""models"": [{""score"": 474}]}}","success","9be531bd-d089-4b2e-a653-41935d93a288","d81dc152-c9d3-048b-1572-1f0c4594bf92","2025-09-18 20:54:48.283"
"72706be9-6e9f-42e5-8ccc-7c703f409064","crs_credit_report","{""data"": {""models"": [{""score"": 838}]}}","success","8d4618cc-d357-4597-803e-f4a9ea769937","d81dc152-c9d3-048b-1572-1f0c4594bf92","2025-09-18 20:54:48.283"
"739ece39-408c-45b9-95b2-eb1ef14a6529","crs_credit_report","{""data"": {""models"": [{""score"": 409}]}}","success","777cefe0-e16b-444f-8026-03d662fa0527","d81dc152-c9d3-048b-1572-1f0c4594bf92","2025-09-18 20:54:48.283"
"d3de24b1-3f62-41b7-b0d4-be50a3845e1d","crs_credit_report","{""data"": {""models"": [{""score"": 611}]}}","success","7b649935-531a-4d60-84e7-90fe5dcdd7e2","d81dc152-c9d3-048b-1572-1f0c4594bf92","2025-09-18 20:54:48.283"
"dd6ef9c2-8eb1-47f4-87b6-7724a6c52c00","crs_credit_report","{""data"": {""models"": [{""score"": 470}]}}","success","2dc68a47-0cd7-4df8-ba3a-d6b0a7c9ac6c","d81dc152-c9d3-048b-1572-1f0c4594bf92","2025-09-18 20:54:48.283"
"f9b8f564-35fb-40b5-8ccc-023e009f1b99","crs_credit_report","{""data"": {""models"": [{""score"": 758}]}}","success","6b086317-229f-422d-9d82-8ce54222d4a5","d81dc152-c9d3-048b-1572-1f0c4594bf92","2025-09-18 20:54:48.283"
"4dd29525-4cb7-4e5d-b9b0-6674067d888e","crs_credit_report","{""data"": {""models"": [{""score"": 680}]}}","success","deebd640-b768-4b4e-8ade-420a4461dde7","d81dc152-c9d3-048b-1572-1f0c4594bf92","2025-09-18 20:54:48.283"
"136c33d9-ee9d-4bc4-8a93-65ac966d15cc","crs_credit_report","{""data"": {""models"": [{""score"": 535}]}}","success","890e6bc4-e0ce-4f28-ac6c-8715c9f4b353","d81dc152-c9d3-048b-1572-1f0c4594bf92","2025-09-18 20:54:48.283"
"b30c738b-604e-46c9-9bdd-95fdeecf4cc8","crs_credit_report","{""data"": {""models"": [{""score"": 829}]}}","success","6b22cd43-bfa1-4297-b958-20e0923ba126","d81dc152-c9d3-048b-1572-1f0c4594bf92","2025-09-18 20:54:48.283"
"44c7411b-4f64-4f95-ac89-0a133ba89422","crs_credit_report","{""data"": {""models"": [{""score"": 384}]}}","success","ac819256-8cf4-4e8b-b8c9-98d1fad027c4","d81dc152-c9d3-048b-1572-1f0c4594bf92","2025-09-18 20:54:48.283"
"c4ff4ede-dd85-4d3e-9453-2a78078c3713","crs_credit_report","{""data"": {""models"": [{""score"": 702}]}}","success","6e79f6eb-1925-43d5-a066-b425cb236d3d","d81dc152-c9d3-048b-1572-1f0c4594bf92","2025-09-18 20:54:48.283"
"cb1775ee-e0bf-451f-930a-476b39823971","crs_credit_report","{""data"": {""models"": [{""score"": 733}]}}","success","8cf34c68-1592-4fba-9668-9c8e6887cbf1","d81dc152-c9d3-048b-1572-1f0c4594bf92","2025-09-18 20:54:48.283"
"5aa6f5a6-921e-49ab-bed0-4958f75d9f6c","crs_credit_report","{""data"": {""models"": [{""score"": 490}]}}","success","fef1e252-9c76-4963-adcb-403341d42e5c","d81dc152-c9d3-048b-1572-1f0c4594bf92","2025-09-18 20:54:48.283"
"d563125d-1004-4ce5-b025-5e3a2fb0f9d5","crs_credit_report","{""data"": {""models"": [{""score"": 532}]}}","success","03ee3970-30b4-4e74-92c5-96511c45e5a9","d81dc152-c9d3-048b-1572-1f0c4594bf92","2025-09-18 20:54:48.283"
"ddaa155f-0a71-4b2b-8eee-af281dd4f9da","crs_credit_report","{""data"": {""models"": [{""score"": 384}]}}","success","a41a6bb5-868c-453f-b58b-4407d3164a73","d81dc152-c9d3-048b-1572-1f0c4594bf92","2025-09-18 20:54:48.283"
"c0425f09-8547-4de8-8b26-b64ab00b4eaf","crs_credit_report","{""data"": {""models"": [{""score"": 766}]}}","success","28166dcf-772f-4002-b006-42abf2cdc92a","d81dc152-c9d3-048b-1572-1f0c4594bf92","2025-09-18 20:54:48.283"
"fcec396a-1b1e-41be-bdf0-d06336db00da","crs_credit_report","{""data"": {""models"": [{""score"": 350}]}}","success","7223236e-ce08-49d3-a803-755fc21e5558","d81dc152-c9d3-048b-1572-1f0c4594bf92","2025-09-18 20:54:48.283"
"a59928c7-d8f1-406f-98df-d4f8630dee81","crs_credit_report","{""data"": {""models"": [{""score"": 572}]}}","success","e77e0618-9dae-4ae5-9a6f-b78655bf0ceb","d81dc152-c9d3-048b-1572-1f0c4594bf92","2025-09-18 20:54:48.283"
"b7ef7eb0-da8c-4a55-aece-56d774682874","crs_credit_report","{""data"": {""models"": [{""score"": 465}]}}","success","825c70fd-8ab1-44b0-9132-b1010852529d","d81dc152-c9d3-048b-1572-1f0c4594bf92","2025-09-18 20:54:48.283"
"789368b9-cbf2-4cfa-bef7-34be5bf390bf","crs_credit_report","{""data"": {""models"": [{""score"": 478}]}}","success","cf8338b1-af72-48ac-8fa2-167e679e6d57","d81dc152-c9d3-048b-1572-1f0c4594bf92","2025-09-18 20:54:48.283"
"09338ab8-2e07-4220-8bc7-3a7954d47848","crs_credit_report","{""data"": {""models"": [{""score"": 765}]}}","success","7f25560b-4733-4298-9d9d-c34c6b2b978f","d81dc152-c9d3-048b-1572-1f0c4594bf92","2025-09-18 20:54:48.283"
"e4ef2611-adb0-4af3-b7db-68aafef2329d","crs_credit_report","{""data"": {""models"": [{""score"": 385}]}}","success","8869da6a-054f-4a2c-ae8e-dfbfce926644","d81dc152-c9d3-048b-1572-1f0c4594bf92","2025-09-18 20:54:48.283"
"f2d3643f-4085-4b5c-9b84-77cb057321eb","crs_credit_report","{""data"": {""models"": [{""score"": 476}]}}","success","84e706d8-6d3c-4918-afe8-5f719c32d603","d81dc152-c9d3-048b-1572-1f0c4594bf92","2025-09-18 20:54:48.283"
"70b816b2-ef64-4fb3-8861-5eb9d51b1790","crs_credit_report","{""data"": {""models"": [{""score"": 779}]}}","success","51db0795-9b9e-4701-9ea5-714415d0caf0","d81dc152-c9d3-048b-1572-1f0c4594bf92","2025-09-18 20:54:48.283"
"dd6044e9-fc7e-43ac-beaf-544622b23800","crs_credit_report","{""data"": {""models"": [{""score"": 666}]}}","success","efe7f33a-44d5-404e-965f-ce85b78b1ad7","d81dc152-c9d3-048b-1572-1f0c4594bf92","2025-09-18 20:54:48.283"
"f6e45bcf-b9c1-4ef6-93b7-7eb5e0b6633e","crs_credit_report","{""data"": {""models"": [{""score"": 375}]}}","success","3cf94cce-275e-4206-a546-8a888059a5ee","d81dc152-c9d3-048b-1572-1f0c4594bf92","2025-09-18 20:54:48.283"
